//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added 教官 晤勒 and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	伊甸園教官 保亞#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[保亞]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[保亞]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[保亞]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[保亞]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[保亞]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[保亞]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[保亞]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
						mes "[保亞]";
						mes "Umm. You should raise your level more!";
						mes "You need to be at least level 12!";
						mes "I'm sorry but those are the rules.";
						close;
					}
					if ((BaseLevel > 11) && (BaseLevel < 20)) {
						mes "[保亞]";
						mes "Really? You already seem ready.";
						mes "We have a total of 3 steps for the training.";
						mes "Let me see...";
						next;
						mes "[保亞]";
						mes "The first step is course A.";
						mes "Course A is called 'Conquer the Desert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "^4d4dffThere is a desert town called Morroc.";
						mes "From there go south and then east. There is small oasis in the center of that field.^000000";
						next;
						mes "[保亞]";
						mes "If you go there, you will find a dog around the oasis.";
						mes "He is really mysterious and he can speak so don't be suprised.";
						next;
						mes "[保亞]";
						mes "Tell the dog ^4d4dff保亞 is really great.^000000";
						mes "If you have any questions ask that dog.";
						next;
						mes "[保亞]";
						mes "Why are you staring at me?";
						mes "I had to come up with a password right?";
						mes "What's wrong with that password?";
						next;
						mes "[保亞]";
						mes "Anyway, that place is not far from here so, it is a reasonable place for a beginner like you.";
						mes "Ok, may Freya bless you~!";
						set para_suv01,1;
						setquest 7128;
						close;
					}
					if ((BaseLevel > 19) && (BaseLevel < 26)) {
						mes "[保亞]";
						mes "I'll send you to the first step of course B.";
						mes "Course B is called 'Conquer the Culvert!'.";
						mes "It's the most proper mission for your level.";
						next;
						mes "[保亞]";
						mes "You need to register to explore the culvert in Prontera at the Knight Guild.";
						mes "After registering there go to the western gate of Prontera. The manager of the culvert is near the entrance.";
						next;
						mes "[保亞]";
						mes "Once you enter the culvert you can find a dispatched cat. Don't be surprised if he talks to you.";
						next;
						mes "[保亞]";
						mes "Tell the cat ^4d4dff保亞's help is like a giant and beautiful tuna^000000.";
						mes "He is really mysterious and he can speak so don't be suprised.";
